Facility Number,School Type,School District or Name,Facility Address,County,MMR Vaccination Rate,Age Group
,,Community High School - Merlo Station,,Washington,98.30,K-12
,,Conestoga Middle,,Washington,97.80,K-12
,,Cooper Mountain Elementary,,Washington,97.80,K-12
,,Cor Deo Christian Academy,,Washington,77.20,K-12
,,Cordero Residential Treatment,,Washington,100.00,K-12
,,Cornelius Elementary,,Washington,97.30,K-12
,,Creekside High School,,Washington,97.00,K-12
,,Crescent Islamic Montessori School,,Washington,80.00,K-12
,,Deer Creek Elementary,,Washington,96.40,K-12
,,Dilley Elementary,,Washington,96.40,K-12
,,Durham Elementary,,Washington,96.00,K-12
,,Early Learning Community at Pacific University,,Washington,96.40,K-12
,,Eastwood Elementary,,Washington,98.50,K-12
,,Echo Shaw Elementary,,Washington,98.70,K-12
,,Edison High School,,Washington,99.20,K-12
,,Elmonica Elementary,,Washington,98.70,K-12
,,Errol Hassell Elementary,,Washington,97.90,K-12
,,Evergreen Middle School,,Washington,98.30,K-12
,,Faith Bible Christian School,,Washington,86.70,K-12
,,Farmington View Elementary,,Washington,97.10,K-12
,,Fern Hill Elementary,,Washington,96.60,K-12
,,Findley Elementary,,Washington,98.00,K-12
,,Fir Grove Elementary,,Washington,98.50,K-12
,,Five Oaks Middle School,,Washington,97.90,K-12
,,FLEX Online School,,Washington,97.50,K-12
,,Forest Grove Community School,,Washington,91.00,K-12
,,Forest Grove High School,,Washington,98.10,K-12
,,Forest Hills Lutheran School,,Washington,89.90,K-12
,,Fowler Middle School,,Washington,96.60,K-12
,,Free Orchards Elementary,,Washington,97.40,K-12
,,Gaarde Christian School,,Washington,85.60,K-12
,,Gaston Elementary,,Washington,93.80,K-12
,,Gaston Jr. Sr High School,,Washington,95.60,K-12
,,German International School,,Washington,97.10,K-12
,,Glencoe High School,,Washington,98.00,K-12
,,Greenway Elementary,,Washington,96.70,K-12
,,Groner Elementary,,Washington,97.70,K-12
,,Harvey Clarke Elementary,,Washington,96.30,K-12
,,Hawks View Elementary School,,Washington,93.50,K-12
,,Hazelbrook Middle School,,Washington,97.80,K-12
,,Hazeldale Elementary,,Washington,96.90,K-12
,,Highland Park Middle School,,Washington,97.50,K-12
,,Hillsboro Big Picture,,Washington,100.00,K-12
,,Hillsboro High School,,Washington,97.60,K-12
,,Hillsboro Online Academy,,Washington,94.90,K-12
,,Hiteon Elementary,,Washington,96.30,K-12
,,Holy Trinity Catholic School,,Washington,97.30,K-12
,,Hope Chinese Charter School,,Washington,94.40,K-12
,,Horizon Christian Elementary and Middle School,,Washington,84.70,K-12
,,Horizon Christian High School,,Washington,91.20,K-12
,,Imlay Elementary,,Washington,95.50,K-12
,,Indian Hills Elementary,,Washington,97.90,K-12
,,International School of Beaverton ( ISB ),,Washington,98.10,K-12
,,Islamic School of Muslim Educational Trust (ISMET),,Washington,96.50,K-12
,,Jackson Elementary,,Washington,96.60,K-12
,,Jacob Wismer Elementary,,Washington,97.90,K-12
,,Jesuit High School,,Washington,98.30,K-12
,,Joseph Gale Elementary School,,Washington,95.90,K-12
,,Kinnaman Elementary,,Washington,96.40,K-12
,,Ladd Acres Elementary,,Washington,96.00,K-12
,,Lenox Elementary,,Washington,95.90,K-12
,,Levi Anderson Learning Center - St. Mary's,,Washington,100.00,K-12
,,Liberty High School,,Washington,98.10,K-12
,,Life Christian School,,Washington,91.40,K-12
,,Lifeworks Day Treatment Program - K-12,,Washington,91.70,K-12
,,Lincoln Street Elementary,,Washington,98.40,K-12
,,Mary Woodward Elementary,,Washington,97.10,K-12
,,McKay Elementary,,Washington,97.60,K-12
,,McKinley Elementary,,Washington,97.30,K-12
,,McKinney Elementary,,Washington,98.30,K-12
,,Meadow Park Middle School,,Washington,97.30,K-12
,,Metzger Elementary School,,Washington,97.10,K-12
,,Middleton Elementary,,Washington,97.40,K-12
,,Minter Bridge Elementary,,Washington,97.20,K-12
,,Mitch Charter School,,Washington,91.90,K-12
,,Montclair Elementary,,Washington,96.40,K-12
,,Montessori School of Beaverton,,Washington,97.40,K-12
,,Mooberry Elementary,,Washington,97.10,K-12
,,Mountain View Middle School,,Washington,98.00,K-12
,,Mountainside High School,,Washington,98.20,K-12
,,Nancy Ryles Elementary,,Washington,96.20,K-12
,,Neil Armstrong Middle School,,Washington,98.30,K-12
,,North Plains Elementary,,Washington,95.60,K-12
,,Oak Grove Academy,,Washington,100.00,K-12
,,Oak Hills Elementary,,Washington,94.80,K-12
,,Oregon Episcopal School,,Washington,98.70,K-12
,,Orenco Elementary,,Washington,95.50,K-12
,,Pacific Academy,,Washington,97.50,K-12
,,Patterson Elementary,,Washington,96.50,K-12
,,Pilgrim Lutheran School,,Washington,90.90,K-12
,,Poynter Middle School,,Washington,97.50,K-12
,,Prince of Peace School,,Washington,90.00,K-12
,,Quatama Elementary,,Washington,97.10,K-12
,,Raleigh Hills Elementary,,Washington,98.90,K-12
,,Raleigh Park Elementary,,Washington,98.30,K-12
,,Reedville Elementary,,Washington,98.50,K-12
,,Ridges Elementary,,Washington,95.80,K-12
,,Ridgewood Elementary,,Washington,95.70,K-12
,,Rock Creek Elementary,,Washington,95.90,K-12
,,Rosedale Elementary,,Washington,98.00,K-12
,,Sato Elementary School,,Washington,97.30,K-12
,,Scholls Heights Elementary,,Washington,97.10,K-12
,,Sexton Mt. Elementary,,Washington,97.70,K-12
,,Sherwood Charter School,,Washington,90.20,K-12
,,Sherwood High School,,Washington,97.30,K-12
,,Sherwood Middle School,,Washington,96.40,K-12
,,South Meadows Middle School,,Washington,98.00,K-12
,,Southridge High School,,Washington,97.30,K-12
,,Southwest Christian School,,Washington,86.10,K-12
,,Springville School,,Washington,97.90,K-12
,,St. Anthony Catholic School,,Washington,96.00,K-12
,,St. Cecilia School,,Washington,96.20,K-12
,,St. Francis Catholic School,,Washington,94.90,K-12
,,St. Francis of Assisi Catholic School,,Washington,97.50,K-12
,,St. Matthew Catholic School,,Washington,96.90,K-12
,,St. Pius X School,,Washington,97.20,K-12
,,St. Stephen's Academy,,Washington,86.50,K-12
,,Stoller Middle School,,Washington,98.80,K-12
,,Sunset High School,,Washington,98.40,K-12
,,Swallowtail Waldorf School and Farm,,Washington,77.30,K-12
,,Tamarack Elementary School,,Washington,96.40,K-12
,,Templeton Elementary,,Washington,97.40,K-12
,,Terra Linda Elementary,,Washington,97.90,K-12
,,Tigard High School,,Washington,97.20,K-12
,,Tobias Elementary,,Washington,99.00,K-12
,,Tom McCall Upper Elementary,,Washington,97.60,K-12
,,TTSD Virtual Academy,,Washington,97.70,K-12
,,Tualatin Elementary,,Washington,97.30,K-12
,,Tualatin High School,,Washington,98.40,K-12
,,Tualatin Valley Academy,,Washington,90.50,K-12
,,Tumwater Middle School,,Washington,97.00,K-12
,,Twality Middle School,,Washington,97.30,K-12
,,Valley Catholic Elementary School,,Washington,97.90,K-12
,,Valley Catholic High School,,Washington,98.40,K-12
,,Valley Catholic Middle School,,Washington,97.50,K-12
,,Valor Christian School International,,Washington,92.90,K-12
,,Visitation Catholic School,,Washington,92.90,K-12
,,Vose Elementary,,Washington,96.50,K-12
,,W.L. Henry Elementary,,Washington,98.10,K-12
,,West Tualatin View Elementary,,Washington,96.50,K-12
,,West Union Elementary School,,Washington,98.70,K-12
,,Westgate Christian School,,Washington,88.80,K-12
,,Westside Christian High School,,Washington,90.80,K-12
,,Westview High School,,Washington,98.10,K-12
,,Whitford Middle School,,Washington,97.50,K-12
,,William Walker Elementary,,Washington,98.20,K-12
,,WISE Transition Program - Tigard HS,,Washington,100.00,K-12
,,Witch Hazel Elementary,,Washington,97.90,K-12
,,Cascades Virtual Academy,,Wheeler,82.80,K-12
,,Destinations Career Academy of Oregon,,Wheeler,94.20,K-12
,,Fossil Elementary,,Wheeler,92.00,K-12
,,Insight School of Oregon Painted Hills,,Wheeler,94.40,K-12
,,Mitchell School District #55,,Wheeler,97.70,K-12
,,Spray School District #1,,Wheeler,96.50,K-12
,,Wheeler High School,,Wheeler,96.70,K-12
,,Alliance Academy,,Yamhill,67.80,K-12
,,Ambleside of the Willamette Valley,,Yamhill,83.50,K-12
,,Amity Elementary School,,Yamhill,90.70,K-12
,,Amity High School,,Yamhill,96.80,K-12
,,Amity Middle School,,Yamhill,96.40,K-12
,,Antonia Crater Elementary,,Yamhill,92.70,K-12
,,C.S. LEWIS ACADEMY,,Yamhill,89.40,K-12
,,Catalyst,,Yamhill,94.70,K-12
,,Chehalem Valley Middle School,,Yamhill,93.50,K-12
,,Dayton Grade School,,Yamhill,92.80,K-12
,,Dayton High School,,Yamhill,96.70,K-12
,,Dayton Junior High School,,Yamhill,94.00,K-12
,,DUNDEE ELEMENTARY SCHOOL,,Yamhill,93.00,K-12
,,Duniway Middle School,,Yamhill,95.40,K-12
,,Edwards Elementary School,,Yamhill,97.50,K-12
,,Ewing Young Elementary School,,Yamhill,90.10,K-12
,,Faulconer-Champman Elementary School,,Yamhill,90.80,K-12
,,Faulconer-Chapman Middle School,,Yamhill,89.10,K-12
,,Grandhaven Elementary,,Yamhill,96.00,K-12
,,Joan Austin Elementary,,Yamhill,98.00,K-12
,,Life Christian Academy,,Yamhill,100.00,K-12
,,Mabel Rush Elementary,,Yamhill,92.20,K-12
,,McMinnville Adventist Christian School,,Yamhill,79.50,K-12
,,McMinnville Christian Academy,,Yamhill,83.90,K-12
,,McMinnville High School,,Yamhill,96.80,K-12
,,McMinnville Montessori School,,Yamhill,81.20,K-12
,,Memorial Elementary School,,Yamhill,93.80,K-12
,,Mountain View Middle School,,Yamhill,96.50,K-12
,,Newberg High School,,Yamhill,97.30,K-12
,,Newby Elementary School,,Yamhill,93.90,K-12
,,Patton Middle School,,Yamhill,97.40,K-12
,,Sheridan  Baptist ,,Yamhill,72.00,K-12
,,Sheridan High School,,Yamhill,98.50,K-12
,,St. James Catholic School,,Yamhill,95.20,K-12
,,Sue Buel Elementary School,,Yamhill,96.40,K-12
,,The Delphian School,,Yamhill,54.10,K-12
,,Veritas School,,Yamhill,90.40,K-12
,,Wascher Elementary School,,Yamhill,96.60,K-12
,,Willamette Elementary School,,Yamhill,97.30,K-12
,,Willamina Elementary School,,Yamhill,94.00,K-12
,,Willamina High School,,Yamhill,93.90,K-12
,,Willamina Middle School,,Yamhill,96.80,K-12
,,Yamhill Carlton Elementary School,,Yamhill,90.30,K-12
,,Yamhill Carlton High School,,Yamhill,97.00,K-12
,,Yamhill Carlton Intermediate School,,Yamhill,95.00,K-12
